40.000000,1.007110,0.105666,0.671166,0.670357,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.007550,0.110066,0.670467,0.650640,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.008010,0.114284,0.670122,0.631561,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.008560,0.119094,0.669951,0.611159,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.009170,0.124610,0.670872,0.590558,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.009850,0.129958,0.666025,0.569933,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.010610,0.135402,0.658550,0.549293,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.011460,0.141218,0.649157,0.528713,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.012410,0.147240,0.636397,0.508201,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.013480,0.153722,0.623526,0.487637,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.014710,0.160745,0.610138,0.467105,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.016100,0.168517,0.594769,0.446581,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.017700,0.177023,0.578837,0.426214,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.019530,0.186371,0.562402,0.405992,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.021660,0.196708,0.544321,0.385720,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.024170,0.208069,0.524655,0.365414,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.027160,0.220562,0.503580,0.345067,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.030730,0.234462,0.481454,0.324748,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.035050,0.250011,0.458206,0.304484,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.040350,0.267612,0.434249,0.284219,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.046960,0.287895,0.409353,0.263985,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.055370,0.311475,0.383368,0.243738,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.066300,0.339210,0.356298,0.223468,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.080850,0.372351,0.328429,0.203229,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.100920,0.412395,0.299623,0.182969,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.129650,0.461159,0.269954,0.162752,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.173160,0.521522,0.239511,0.142535,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.244080,0.597132,0.208249,0.122336,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.376130,0.694314,0.175943,0.101823,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,1.666250,0.816593,0.143278,0.081485,1136.000000,0.000000,1.339930,51.000000,36.000000
40.000000,2.552440,0.948430,0.109256,0.061746,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.011880,0.119357,0.476406,0.908781,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.012570,0.124536,0.496194,0.883789,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.013310,0.130617,0.521810,0.858928,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.014130,0.136899,0.543800,0.833939,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.015020,0.143140,0.561674,0.808984,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.015990,0.150231,0.581481,0.784279,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.017070,0.157383,0.597053,0.759358,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.018260,0.164867,0.608366,0.734346,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.019590,0.172691,0.618286,0.709305,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.021060,0.181997,0.630711,0.684436,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.022560,0.190870,0.639595,0.661620,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.024420,0.200167,0.651868,0.636307,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.026560,0.211573,0.663641,0.610519,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.029010,0.222520,0.663943,0.584611,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.031810,0.234007,0.659095,0.558759,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.035020,0.246021,0.650662,0.533041,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.038740,0.258945,0.637951,0.507413,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.043090,0.273041,0.623154,0.481735,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.048190,0.288648,0.608163,0.456241,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.054200,0.305954,0.591012,0.430975,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.061420,0.325458,0.571284,0.405727,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.070240,0.347116,0.548781,0.380386,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.081150,0.371298,0.523935,0.355035,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.094810,0.398567,0.496992,0.329772,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.112330,0.429901,0.468240,0.304488,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.135280,0.466511,0.437856,0.279269,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.166340,0.509479,0.405566,0.254023,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.209890,0.560508,0.371797,0.228809,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.273880,0.621360,0.336674,0.203656,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.374290,0.693124,0.300020,0.178550,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.547530,0.776985,0.262124,0.153489,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,1.908200,0.875328,0.222358,0.127825,1136.000000,0.000000,1.339930,51.000000,36.000000
70.000000,2.797120,0.965585,0.178858,0.103712,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.057460,0.264031,0.473048,0.897753,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.061660,0.277883,0.503104,0.867769,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.066290,0.292562,0.532082,0.838076,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.071430,0.308902,0.561198,0.808593,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.077330,0.326339,0.588997,0.778482,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.083910,0.344346,0.608770,0.748776,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.091400,0.363606,0.625093,0.718980,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.098750,0.382633,0.636713,0.693195,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.108770,0.404826,0.661186,0.662398,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.120660,0.430557,0.684653,0.631043,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.134590,0.456085,0.693482,0.599846,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.151070,0.481842,0.689417,0.568800,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.170700,0.508826,0.679385,0.537991,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.194500,0.537564,0.664463,0.507253,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.223600,0.568978,0.648242,0.476766,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.259690,0.604124,0.627992,0.446550,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.305810,0.642360,0.603275,0.416313,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.365870,0.684310,0.575832,0.386209,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.446650,0.730784,0.546116,0.356168,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.559190,0.781319,0.513650,0.326266,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.723680,0.834711,0.477688,0.296528,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,1.979620,0.888076,0.437461,0.267045,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,2.411250,0.937459,0.393696,0.238089,1136.000000,0.000000,1.339930,51.000000,36.000000
150.000000,3.204290,0.978634,0.346304,0.210593,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.141830,0.399576,0.492636,0.897814,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.152590,0.420763,0.529332,0.868150,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.164690,0.442644,0.561280,0.838446,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.178250,0.466377,0.591917,0.808921,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.193620,0.491681,0.618980,0.779366,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.211330,0.517562,0.638788,0.749529,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.231140,0.544247,0.652522,0.720441,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.251670,0.567955,0.663112,0.694112,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.280000,0.600600,0.687140,0.662831,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.313810,0.634324,0.711046,0.631409,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.354190,0.667909,0.722171,0.600197,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.402720,0.700319,0.719023,0.569365,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.462080,0.732813,0.706826,0.538804,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.535900,0.766675,0.689775,0.508495,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.629410,0.802826,0.671275,0.478481,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.751110,0.840080,0.649729,0.448662,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,1.914080,0.877362,0.623807,0.419080,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,2.139780,0.912518,0.593636,0.389826,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,2.465090,0.942550,0.558359,0.361062,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,2.954920,0.967630,0.518595,0.333130,1136.000000,0.000000,1.339930,51.000000,36.000000
230.000000,3.699210,0.988022,0.476665,0.307308,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,1.275990,0.526566,0.526113,0.898925,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,1.298640,0.553059,0.564373,0.869099,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,1.323770,0.580865,0.595502,0.839892,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,1.352750,0.609449,0.624267,0.810328,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,1.385690,0.639302,0.649287,0.781046,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,1.417670,0.665932,0.668617,0.756166,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,1.461860,0.696277,0.687327,0.726348,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,1.517250,0.730903,0.707294,0.694805,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,1.583510,0.768201,0.730299,0.663470,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,1.663750,0.802313,0.743423,0.632379,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,1.761930,0.835731,0.748022,0.601650,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,1.883840,0.867294,0.745267,0.571344,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,2.038230,0.895054,0.730527,0.541439,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,2.237930,0.921803,0.711521,0.511988,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,2.502910,0.945863,0.688475,0.483041,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,2.862540,0.964642,0.660069,0.454855,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,3.359050,0.978709,0.625784,0.427884,1136.000000,0.000000,1.339930,51.000000,36.000000
310.000000,4.031590,0.988848,0.586819,0.403283,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,1.409180,0.605570,0.542506,0.910043,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,1.444040,0.633802,0.581150,0.880608,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,1.483780,0.663835,0.613183,0.851213,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,1.525530,0.694241,0.638601,0.824208,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,1.570410,0.718220,0.661695,0.798727,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,1.632280,0.749223,0.689617,0.768427,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,1.708830,0.784929,0.716232,0.736925,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,1.800510,0.822204,0.743996,0.705697,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,1.911820,0.854086,0.756556,0.674738,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,2.048900,0.883652,0.763144,0.644084,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,2.219410,0.911496,0.765633,0.613946,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,2.435550,0.934945,0.757093,0.584328,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,2.714000,0.953330,0.738801,0.555391,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,3.078440,0.967288,0.714957,0.527359,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,3.562010,0.976567,0.682946,0.500529,1136.000000,0.000000,1.339930,51.000000,36.000000
370.000000,4.184030,0.981649,0.645018,0.476108,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,1.562430,0.671395,0.567670,0.911533,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,1.612330,0.702584,0.604952,0.882752,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,1.653280,0.727548,0.627281,0.861809,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,1.719420,0.753457,0.657058,0.832043,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,1.802380,0.784495,0.686892,0.800404,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,1.901930,0.818481,0.718826,0.768757,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,2.021340,0.854780,0.751135,0.737508,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,2.166060,0.885556,0.769789,0.706741,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,2.344910,0.911061,0.777090,0.676319,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,2.568550,0.933199,0.779042,0.646420,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,2.850280,0.949308,0.769510,0.617355,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,3.208660,0.959715,0.747649,0.589363,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,3.672190,0.966258,0.717095,0.562503,1136.000000,0.000000,1.339930,51.000000,36.000000
420.000000,4.259020,0.969318,0.678803,0.537693,1136.000000,0.000000,1.339930,51.000000,36.000000
460.000000,1.770330,0.744948,0.616241,0.889311,1136.000000,0.000000,1.339930,51.000000,36.000000
460.000000,1.839350,0.771915,0.645637,0.862990,1136.000000,0.000000,1.339930,51.000000,36.000000
460.000000,1.951050,0.805239,0.682132,0.827055,1136.000000,0.000000,1.339930,51.000000,36.000000
460.000000,2.092650,0.842228,0.720379,0.790240,1136.000000,0.000000,1.339930,51.000000,36.000000
460.000000,2.269480,0.881142,0.760251,0.753854,1136.000000,0.000000,1.339930,51.000000,36.000000
460.000000,2.493110,0.911806,0.781629,0.718136,1136.000000,0.000000,1.339930,51.000000,36.000000
460.000000,2.779600,0.933927,0.787030,0.683364,1136.000000,0.000000,1.339930,51.000000,36.000000
460.000000,3.151120,0.947758,0.776190,0.649852,1136.000000,0.000000,1.339930,51.000000,36.000000
460.000000,3.638080,0.954919,0.744896,0.617951,1136.000000,0.000000,1.339930,51.000000,36.000000
460.000000,4.269580,0.958163,0.702456,0.588486,1136.000000,0.000000,1.339930,51.000000,36.000000
490.000000,1.851560,0.751704,0.599512,0.914696,1136.000000,0.000000,1.339930,51.000000,36.000000
490.000000,1.923280,0.777887,0.628137,0.889809,1136.000000,0.000000,1.339930,51.000000,36.000000
490.000000,2.045860,0.810772,0.667843,0.853782,1136.000000,0.000000,1.339930,51.000000,36.000000
490.000000,2.200530,0.845787,0.707259,0.817027,1136.000000,0.000000,1.339930,51.000000,36.000000
490.000000,2.394690,0.881878,0.751194,0.780494,1136.000000,0.000000,1.339930,51.000000,36.000000
490.000000,2.640980,0.911060,0.780051,0.744539,1136.000000,0.000000,1.339930,51.000000,36.000000
490.000000,2.950680,0.931259,0.790085,0.710120,1136.000000,0.000000,1.339930,51.000000,36.000000
490.000000,3.351970,0.941717,0.777629,0.676836,1136.000000,0.000000,1.339930,51.000000,36.000000
490.000000,3.869770,0.946755,0.743250,0.645442,1136.000000,0.000000,1.339930,51.000000,36.000000
490.000000,4.514240,0.948694,0.700185,0.617211,1136.000000,0.000000,1.339930,51.000000,36.000000
530.000000,2.102120,0.798348,0.620608,0.907975,1136.000000,0.000000,1.339930,51.000000,36.000000
530.000000,2.212260,0.822085,0.650679,0.881047,1136.000000,0.000000,1.339930,51.000000,36.000000
530.000000,2.394480,0.855005,0.692961,0.844245,1136.000000,0.000000,1.339930,51.000000,36.000000
530.000000,2.623970,0.887439,0.741622,0.807693,1136.000000,0.000000,1.339930,51.000000,36.000000
530.000000,2.915120,0.911706,0.775595,0.771863,1136.000000,0.000000,1.339930,51.000000,36.000000
530.000000,3.278710,0.924281,0.783757,0.737886,1136.000000,0.000000,1.339930,51.000000,36.000000
530.000000,3.742000,0.930022,0.761058,0.705538,1136.000000,0.000000,1.339930,51.000000,36.000000
530.000000,4.314890,0.932822,0.722355,0.676011,1136.000000,0.000000,1.339930,51.000000,36.000000
