0.00000E+00,2.48400E-02,2.74290E+02,1.05263E+00
3.03000E+01,2.48400E-02,2.96706E+02,1.38905E+00
3.04000E+01,2.48400E-02,2.97279E+02,1.39854E+00
3.05000E+01,2.48400E-02,2.97572E+02,1.40341E+00
3.06000E+01,2.48400E-02,2.98050E+02,1.41138E+00
3.07000E+01,2.48400E-02,2.98986E+02,1.42710E+00
3.08000E+01,2.48400E-02,2.99551E+02,1.43665E+00
3.09000E+01,2.48400E-02,2.99750E+02,1.44001E+00
3.10000E+01,2.48400E-02,3.00404E+02,1.45113E+00
3.11000E+01,2.48400E-02,3.01325E+02,1.46691E+00
3.12000E+01,2.48400E-02,3.01793E+02,1.47496E+00
3.13000E+01,2.48400E-02,3.02169E+02,1.48147E+00
3.14000E+01,2.48400E-02,3.02991E+02,1.49574E+00
3.15000E+01,2.48400E-02,3.03100E+02,1.49763E+00
3.16000E+01,2.48400E-02,3.02941E+02,1.49487E+00
3.17000E+01,2.48400E-02,3.03848E+02,1.51073E+00
3.18000E+01,2.48400E-02,3.04924E+02,1.52970E+00
3.19000E+01,2.48400E-02,3.05383E+02,1.53784E+00
3.20000E+01,2.48400E-02,3.05840E+02,1.54598E+00
3.21000E+01,2.48400E-02,3.06901E+02,1.56500E+00
3.22000E+01,2.48400E-02,3.07439E+02,1.57472E+00
3.23000E+01,2.48400E-02,3.07633E+02,1.57822E+00
3.24000E+01,2.48400E-02,3.08511E+02,1.59417E+00
3.25000E+01,2.48400E-02,3.09213E+02,1.60703E+00
3.26000E+01,2.48400E-02,3.09490E+02,1.61211E+00
3.27000E+01,2.48400E-02,3.09767E+02,1.61720E+00
3.28000E+01,2.48400E-02,3.10379E+02,1.62852E+00
3.29000E+01,2.48400E-02,3.10988E+02,1.63983E+00
3.30000E+01,2.48400E-02,3.11179E+02,1.64338E+00
3.31000E+01,2.48400E-02,3.11202E+02,1.64381E+00
3.32000E+01,2.48400E-02,3.11807E+02,1.65513E+00
3.33000E+01,2.48400E-02,3.12493E+02,1.66802E+00
3.34000E+01,2.48400E-02,3.13175E+02,1.68091E+00
3.35000E+01,2.48400E-02,3.13771E+02,1.69223E+00
3.36000E+01,2.48400E-02,3.14528E+02,1.70667E+00
3.37000E+01,2.48400E-02,3.14793E+02,1.71176E+00
3.38000E+01,2.48400E-02,3.15138E+02,1.71840E+00
3.39000E+01,2.48400E-02,3.15564E+02,1.72660E+00
3.40000E+01,2.48400E-02,3.16148E+02,1.73791E+00
3.41000E+01,2.48400E-02,3.16329E+02,1.74142E+00
3.42000E+01,2.48400E-02,3.16509E+02,1.74493E+00
3.43000E+01,2.48400E-02,3.16848E+02,1.75154E+00
3.44000E+01,2.48400E-02,3.17346E+02,1.76128E+00
3.45000E+01,2.48400E-02,3.17683E+02,1.76789E+00
3.46000E+01,2.48400E-02,3.17781E+02,1.76981E+00
3.47000E+01,2.48400E-02,3.18037E+02,1.77485E+00
3.48000E+01,2.48400E-02,3.18529E+02,1.78457E+00
3.49000E+01,2.48400E-02,3.18862E+02,1.79116E+00
3.50000E+01,2.48400E-02,3.19194E+02,1.79775E+00
3.51000E+01,2.48400E-02,3.19759E+02,1.80901E+00
3.52000E+01,2.48400E-02,3.20010E+02,1.81402E+00
3.53000E+01,2.48400E-02,3.19947E+02,1.81277E+00
3.54000E+01,2.48400E-02,3.20431E+02,1.82246E+00
3.55000E+01,2.48400E-02,3.20834E+02,1.83058E+00
3.56000E+01,2.48400E-02,3.21081E+02,1.83556E+00
3.57000E+01,2.48400E-02,3.21095E+02,1.83585E+00
3.58000E+01,2.48400E-02,3.21496E+02,1.84395E+00
3.59000E+01,2.48400E-02,3.21741E+02,1.84890E+00
3.60000E+01,2.48400E-02,3.21830E+02,1.85071E+00
3.61000E+01,2.48400E-02,3.21995E+02,1.85407E+00
3.62000E+01,2.48400E-02,3.22313E+02,1.86054E+00
3.63000E+01,2.48400E-02,3.22706E+02,1.86857E+00
3.64000E+01,2.48400E-02,3.22868E+02,1.87187E+00
3.65000E+01,2.48400E-02,3.23027E+02,1.87514E+00
3.66000E+01,2.48400E-02,3.23263E+02,1.87996E+00
3.67000E+01,2.48400E-02,3.23344E+02,1.88163E+00
3.68000E+01,2.48400E-02,3.23347E+02,1.88170E+00
3.69000E+01,2.48400E-02,3.23578E+02,1.88644E+00
3.70000E+01,2.48400E-02,3.23730E+02,1.88958E+00
3.71000E+01,2.48400E-02,3.23881E+02,1.89270E+00
3.72000E+01,2.48400E-02,3.23879E+02,1.89265E+00
3.73000E+01,2.48400E-02,3.24027E+02,1.89570E+00
3.74000E+01,2.48400E-02,3.24173E+02,1.89872E+00
3.75000E+01,2.48400E-02,3.24469E+02,1.90486E+00
3.76000E+01,2.48400E-02,3.24763E+02,1.91095E+00
3.77000E+01,2.48400E-02,3.24904E+02,1.91388E+00
3.78000E+01,2.48400E-02,3.24817E+02,1.91208E+00
3.79000E+01,2.48400E-02,3.24730E+02,1.91026E+00
3.80000E+01,2.48400E-02,3.24867E+02,1.91311E+00
3.81000E+01,2.48400E-02,3.24852E+02,1.91280E+00
3.82000E+01,2.48400E-02,3.24911E+02,1.91402E+00
3.83000E+01,2.48400E-02,3.25044E+02,1.91679E+00
3.84000E+01,2.48400E-02,3.24950E+02,1.91483E+00
3.85000E+01,2.48400E-02,3.25005E+02,1.91599E+00
3.86000E+01,2.48400E-02,3.25060E+02,1.91713E+00
3.87000E+01,2.48400E-02,3.25038E+02,1.91668E+00
3.88000E+01,2.48400E-02,3.24941E+02,1.91465E+00
3.89000E+01,2.48400E-02,3.25143E+02,1.91886E+00
3.90000E+01,2.48400E-02,3.25269E+02,1.92149E+00
3.91000E+01,2.48400E-02,3.25320E+02,1.92256E+00
3.92000E+01,2.48400E-02,3.25371E+02,1.92361E+00
3.93000E+01,2.48400E-02,3.25271E+02,1.92154E+00
3.94000E+01,2.48400E-02,3.25396E+02,1.92413E+00
3.95000E+01,2.48400E-02,3.25446E+02,1.92518E+00
3.96000E+01,2.48400E-02,3.25271E+02,1.92153E+00
3.97000E+01,2.48400E-02,3.25246E+02,1.92101E+00
3.98000E+01,2.48400E-02,3.25370E+02,1.92360E+00
3.99000E+01,2.48400E-02,3.25494E+02,1.92618E+00
4.00000E+01,2.48400E-02,3.25469E+02,1.92565E+00
4.01000E+01,2.48400E-02,3.25592E+02,1.92824E+00
4.02000E+01,2.48400E-02,3.25493E+02,1.92616E+00
4.03000E+01,2.48400E-02,3.25393E+02,1.92407E+00
4.04000E+01,2.48400E-02,3.25220E+02,1.92045E+00
4.05000E+01,2.48400E-02,3.25419E+02,1.92462E+00
4.06000E+01,2.48400E-02,3.25470E+02,1.92567E+00
4.07000E+01,2.48400E-02,3.25447E+02,1.92519E+00
4.08000E+01,2.48400E-02,3.25424E+02,1.92472E+00
4.09000E+01,2.48400E-02,3.25253E+02,1.92115E+00
4.10000E+01,2.48400E-02,3.25232E+02,1.92071E+00
4.11000E+01,2.48400E-02,3.25063E+02,1.91719E+00
4.12000E+01,2.48400E-02,3.25043E+02,1.91678E+00
4.13000E+01,2.48400E-02,3.25024E+02,1.91638E+00
4.14000E+01,2.48400E-02,3.25154E+02,1.91909E+00
4.15000E+01,2.48400E-02,3.25136E+02,1.91872E+00
4.16000E+01,2.48400E-02,3.25119E+02,1.91836E+00
4.17000E+01,2.48400E-02,3.24953E+02,1.91491E+00
4.18000E+01,2.48400E-02,3.24788E+02,1.91147E+00
4.19000E+01,2.48400E-02,3.24698E+02,1.90960E+00
4.20000E+01,2.48400E-02,3.24608E+02,1.90773E+00
4.21000E+01,2.48400E-02,3.24668E+02,1.90898E+00
4.22000E+01,2.48400E-02,3.24728E+02,1.91023E+00
4.23000E+01,2.48400E-02,3.24640E+02,1.90840E+00
4.24000E+01,2.48400E-02,3.24403E+02,1.90348E+00
4.25000E+01,2.48400E-02,3.24165E+02,1.89856E+00
4.26000E+01,2.48400E-02,3.23928E+02,1.89365E+00
4.27000E+01,2.48400E-02,3.23765E+02,1.89030E+00
4.28000E+01,2.48400E-02,3.23903E+02,1.89316E+00
4.29000E+01,2.48400E-02,3.23816E+02,1.89136E+00
4.30000E+01,2.48400E-02,3.23730E+02,1.88958E+00
4.31000E+01,2.48400E-02,3.23644E+02,1.88781E+00
4.32000E+01,2.48400E-02,3.23332E+02,1.88139E+00
4.33000E+01,2.48400E-02,3.23095E+02,1.87652E+00
4.34000E+01,2.48400E-02,3.22934E+02,1.87322E+00
4.35000E+01,2.48400E-02,3.22924E+02,1.87301E+00
4.36000E+01,2.48400E-02,3.22762E+02,1.86971E+00
4.37000E+01,2.48400E-02,3.22677E+02,1.86797E+00
4.38000E+01,2.48400E-02,3.22516E+02,1.86468E+00
4.39000E+01,2.48400E-02,3.22279E+02,1.85985E+00
4.40000E+01,2.48400E-02,3.21966E+02,1.85349E+00
4.41000E+01,2.48400E-02,3.21805E+02,1.85021E+00
4.42000E+01,2.48400E-02,3.21644E+02,1.84695E+00
4.43000E+01,2.48400E-02,3.21484E+02,1.84370E+00
4.44000E+01,2.48400E-02,3.21324E+02,1.84046E+00
4.45000E+01,2.48400E-02,3.21010E+02,1.83413E+00
4.46000E+01,2.48400E-02,3.20773E+02,1.82936E+00
4.47000E+01,2.48400E-02,3.20459E+02,1.82304E+00
4.48000E+01,2.48400E-02,3.20222E+02,1.81829E+00
4.49000E+01,2.48400E-02,3.19908E+02,1.81200E+00
4.50000E+01,2.48400E-02,3.19749E+02,1.80881E+00
4.51000E+01,2.48400E-02,3.19590E+02,1.80563E+00
4.52000E+01,2.48400E-02,3.19430E+02,1.80246E+00
4.53000E+01,2.48400E-02,3.19194E+02,1.79775E+00
4.54000E+01,2.48400E-02,3.18957E+02,1.79305E+00
4.55000E+01,2.48400E-02,3.18486E+02,1.78371E+00
4.56000E+01,2.48400E-02,3.18170E+02,1.77748E+00
4.57000E+01,2.48400E-02,3.17932E+02,1.77279E+00
4.58000E+01,2.48400E-02,3.17695E+02,1.76812E+00
4.59000E+01,2.48400E-02,3.17536E+02,1.76500E+00
4.60000E+01,2.48400E-02,3.17219E+02,1.75878E+00
4.61000E+01,2.48400E-02,3.16980E+02,1.75412E+00
4.62000E+01,2.48400E-02,3.16742E+02,1.74947E+00
4.63000E+01,2.48400E-02,3.16583E+02,1.74637E+00
4.64000E+01,2.48400E-02,3.16344E+02,1.74172E+00
4.65000E+01,2.48400E-02,3.16105E+02,1.73708E+00
4.66000E+01,2.48400E-02,3.15945E+02,1.73398E+00
4.67000E+01,2.48400E-02,3.15785E+02,1.73089E+00
4.68000E+01,2.48400E-02,3.15546E+02,1.72626E+00
4.69000E+01,2.48400E-02,3.15467E+02,1.72473E+00
4.70000E+01,2.48400E-02,3.15227E+02,1.72011E+00
4.71000E+01,2.48400E-02,3.14987E+02,1.71549E+00
4.72000E+01,2.48400E-02,3.14747E+02,1.71087E+00
4.73000E+01,2.48400E-02,3.14587E+02,1.70780E+00
4.74000E+01,2.48400E-02,3.14346E+02,1.70319E+00
4.75000E+01,2.48400E-02,3.14024E+02,1.69705E+00
4.76000E+01,2.48400E-02,3.14026E+02,1.69708E+00
4.77000E+01,2.48400E-02,3.13865E+02,1.69402E+00
4.78000E+01,2.48400E-02,3.13706E+02,1.69098E+00
4.79000E+01,2.48400E-02,3.13545E+02,1.68793E+00
4.80000E+01,2.48400E-02,3.13222E+02,1.68179E+00
4.81000E+01,2.48400E-02,3.13061E+02,1.67874E+00
4.82000E+01,2.48400E-02,3.12818E+02,1.67416E+00
4.83000E+01,2.48400E-02,3.12740E+02,1.67267E+00
4.84000E+01,2.48400E-02,3.12578E+02,1.66962E+00
4.85000E+01,2.48400E-02,3.12335E+02,1.66504E+00
4.86000E+01,2.48400E-02,3.12174E+02,1.66200E+00
4.87000E+01,2.48400E-02,3.11930E+02,1.65743E+00
4.88000E+01,2.48400E-02,3.11603E+02,1.65130E+00
4.89000E+01,2.48400E-02,3.11441E+02,1.64827E+00
4.90000E+01,2.48400E-02,3.11196E+02,1.64370E+00
4.91000E+01,2.48400E-02,3.10950E+02,1.63912E+00
4.92000E+01,2.48400E-02,3.10704E+02,1.63455E+00
4.93000E+01,2.48400E-02,3.10458E+02,1.62998E+00
4.94000E+01,2.48400E-02,3.10127E+02,1.62386E+00
4.95000E+01,2.48400E-02,3.09880E+02,1.61929E+00
4.96000E+01,2.48400E-02,3.09715E+02,1.61626E+00
4.97000E+01,2.48400E-02,3.09467E+02,1.61169E+00
4.98000E+01,2.48400E-02,3.09134E+02,1.60557E+00
4.99000E+01,2.48400E-02,3.08799E+02,1.59945E+00
5.00000E+01,2.48400E-02,3.08633E+02,1.59641E+00
5.01000E+01,2.48400E-02,3.08467E+02,1.59338E+00
5.02000E+01,2.48400E-02,3.08215E+02,1.58879E+00
5.03000E+01,2.48400E-02,3.07963E+02,1.58421E+00
5.04000E+01,2.48400E-02,3.07710E+02,1.57962E+00
5.05000E+01,2.48400E-02,3.07457E+02,1.57503E+00
5.06000E+01,2.48400E-02,3.07288E+02,1.57198E+00
5.07000E+01,2.48400E-02,3.07119E+02,1.56893E+00
5.08000E+01,2.48400E-02,3.06864E+02,1.56433E+00
5.09000E+01,2.48400E-02,3.06693E+02,1.56127E+00
5.10000E+01,2.48400E-02,3.06436E+02,1.55665E+00
5.11000E+01,2.48400E-02,3.06265E+02,1.55358E+00
5.12000E+01,2.48400E-02,3.06094E+02,1.55051E+00
5.13000E+01,2.48400E-02,3.05921E+02,1.54743E+00
5.14000E+01,2.48400E-02,3.05748E+02,1.54435E+00
5.15000E+01,2.48400E-02,3.05488E+02,1.53971E+00
5.16000E+01,2.48400E-02,3.05401E+02,1.53817E+00
5.17000E+01,2.48400E-02,3.05140E+02,1.53353E+00
5.18000E+01,2.48400E-02,3.04965E+02,1.53042E+00
5.19000E+01,2.48400E-02,3.04790E+02,1.52732E+00
5.20000E+01,2.48400E-02,3.04526E+02,1.52266E+00
5.21000E+01,2.48400E-02,3.04437E+02,1.52109E+00
5.22000E+01,2.48400E-02,3.04172E+02,1.51642E+00
5.23000E+01,2.48400E-02,3.03906E+02,1.51174E+00
5.24000E+01,2.48400E-02,3.03728E+02,1.50862E+00
5.25000E+01,2.48400E-02,3.03460E+02,1.50393E+00
5.26000E+01,2.48400E-02,3.03369E+02,1.50233E+00
5.27000E+01,2.48400E-02,3.03100E+02,1.49764E+00
5.28000E+01,2.48400E-02,3.02920E+02,1.49450E+00
5.29000E+01,2.48400E-02,3.02738E+02,1.49134E+00
5.30000E+01,2.48400E-02,3.02467E+02,1.48663E+00
5.31000E+01,2.48400E-02,3.02374E+02,1.48502E+00
5.32000E+01,2.48400E-02,3.02102E+02,1.48031E+00
5.33000E+01,2.48400E-02,3.01829E+02,1.47559E+00
5.34000E+01,2.48400E-02,3.01556E+02,1.47088E+00
5.35000E+01,2.48400E-02,3.01282E+02,1.46616E+00
5.36000E+01,2.48400E-02,3.01097E+02,1.46298E+00
5.37000E+01,2.48400E-02,3.00911E+02,1.45981E+00
5.38000E+01,2.48400E-02,3.00635E+02,1.45509E+00
5.39000E+01,2.48400E-02,3.00359E+02,1.45037E+00
5.40000E+01,2.48400E-02,3.00173E+02,1.44720E+00
5.41000E+01,2.48400E-02,2.99895E+02,1.44248E+00
5.42000E+01,2.48400E-02,2.99708E+02,1.43931E+00
5.43000E+01,2.48400E-02,2.99521E+02,1.43613E+00
5.44000E+01,2.48400E-02,2.99242E+02,1.43142E+00
5.45000E+01,2.48400E-02,2.98963E+02,1.42671E+00
5.46000E+01,2.48400E-02,2.98867E+02,1.42509E+00
5.47000E+01,2.48400E-02,2.98679E+02,1.42193E+00
5.48000E+01,2.48400E-02,2.98491E+02,1.41877E+00
5.49000E+01,2.48400E-02,2.98487E+02,1.41871E+00
5.50000E+01,2.48400E-02,2.98114E+02,1.41246E+00
5.51000E+01,2.48400E-02,2.98110E+02,1.41240E+00
5.52000E+01,2.48400E-02,2.97922E+02,1.40926E+00
5.53000E+01,2.48400E-02,2.97641E+02,1.40457E+00
5.54000E+01,2.48400E-02,2.97360E+02,1.39988E+00
5.55000E+01,2.48400E-02,2.97171E+02,1.39674E+00
5.56000E+01,2.48400E-02,2.97075E+02,1.39516E+00
5.57000E+01,2.48400E-02,2.96886E+02,1.39202E+00
5.58000E+01,2.48400E-02,2.96790E+02,1.39044E+00
5.59000E+01,2.48400E-02,2.96694E+02,1.38886E+00
5.60000E+01,2.48400E-02,2.96412E+02,1.38419E+00
5.61000E+01,2.48400E-02,2.96316E+02,1.38262E+00
5.62000E+01,2.48400E-02,2.96127E+02,1.37950E+00
5.63000E+01,2.48400E-02,2.96031E+02,1.37793E+00
5.64000E+01,2.48400E-02,2.95842E+02,1.37482E+00
5.65000E+01,2.48400E-02,2.95558E+02,1.37016E+00
5.66000E+01,2.48400E-02,2.95462E+02,1.36860E+00
5.67000E+01,2.48400E-02,2.95272E+02,1.36549E+00
5.68000E+01,2.48400E-02,2.95082E+02,1.36239E+00
5.69000E+01,2.48400E-02,2.94892E+02,1.35929E+00
5.70000E+01,2.48400E-02,2.94701E+02,1.35619E+00
5.71000E+01,2.48400E-02,2.94510E+02,1.35309E+00
5.72000E+01,2.48400E-02,2.94414E+02,1.35154E+00
5.73000E+01,2.48400E-02,2.94223E+02,1.34844E+00
5.74000E+01,2.48400E-02,2.94032E+02,1.34536E+00
5.75000E+01,2.48400E-02,2.93745E+02,1.34072E+00
5.76000E+01,2.48400E-02,2.93648E+02,1.33917E+00
5.77000E+01,2.48400E-02,2.93457E+02,1.33608E+00
5.78000E+01,2.48400E-02,2.93168E+02,1.33145E+00
5.79000E+01,2.48400E-02,2.92975E+02,1.32836E+00
5.80000E+01,2.48400E-02,2.92782E+02,1.32527E+00
5.81000E+01,2.48400E-02,2.92589E+02,1.32219E+00
5.82000E+01,2.48400E-02,2.92492E+02,1.32064E+00
5.83000E+01,2.48400E-02,2.92298E+02,1.31756E+00
5.84000E+01,2.48400E-02,2.92007E+02,1.31293E+00
5.85000E+01,2.48400E-02,2.91812E+02,1.30984E+00
5.86000E+01,2.48400E-02,2.91715E+02,1.30830E+00
5.87000E+01,2.48400E-02,2.91617E+02,1.30675E+00
5.88000E+01,2.48400E-02,2.91423E+02,1.30368E+00
5.89000E+01,2.48400E-02,2.91227E+02,1.30059E+00
5.90000E+01,2.48400E-02,2.91031E+02,1.29750E+00
5.91000E+01,2.48400E-02,2.90933E+02,1.29596E+00
5.92000E+01,2.48400E-02,2.90836E+02,1.29443E+00
5.93000E+01,2.48400E-02,2.90737E+02,1.29288E+00
5.94000E+01,2.48400E-02,2.90639E+02,1.29135E+00
5.95000E+01,2.48400E-02,2.90344E+02,1.28672E+00
5.96000E+01,2.48400E-02,2.90344E+02,1.28673E+00
5.97000E+01,2.48400E-02,2.90048E+02,1.28210E+00
5.98000E+01,2.48400E-02,2.90049E+02,1.28210E+00
5.99000E+01,2.48400E-02,2.89950E+02,1.28057E+00
6.00000E+01,2.48400E-02,2.89553E+02,1.27439E+00
6.01000E+01,2.48400E-02,2.89554E+02,1.27440E+00
6.02000E+01,2.48400E-02,2.89455E+02,1.27286E+00
6.03000E+01,2.48400E-02,2.89256E+02,1.26978E+00
6.04000E+01,2.48400E-02,2.89157E+02,1.26824E+00
6.05000E+01,2.48400E-02,2.88858E+02,1.26362E+00
6.06000E+01,2.48400E-02,2.88858E+02,1.26362E+00
